service_code,service_name,category,unit_of_service,owner_department,age_group_flags,notes,tariff
HEMOGLOBIN,Hemoglobin,Laboratory Investigations,per test,Laboratory Investigations,all,,
PACKED_CELL_VOLUME,Packed Cell Volume,Laboratory Investigations,per test,Laboratory Investigations,all,,
WBC_COUNT,White Blood Cell Count,Laboratory Investigations,per test,Laboratory Investigations,all,,
DIFF_WBC_COUNT,Differential WBC Count,Laboratory Investigations,per test,Laboratory Investigations,all,,
ESR,Erythrocyte Sedimentation Rate,Laboratory Investigations,per test,Laboratory Investigations,all,,
PLATELET_COUNT,Platelet Count,Laboratory Investigations,per test,Laboratory Investigations,all,,
BLOOD_GROUPING,Blood Grouping,Laboratory Investigations,per test,Laboratory Investigations,all,,
BLOOD_MICROFILARIA,Blood Microfilaria,Laboratory Investigations,per test,Laboratory Investigations,all,,
WIDAL_TEST,Widal Test,Laboratory Investigations,per test,Laboratory Investigations,all,,
VDRL,VDRL,Laboratory Investigations,per test,Laboratory Investigations,all,,
HEP_B_TEST,Hepatitis B Test,Laboratory Investigations,per test,Laboratory Investigations,all,,
PREGNANCY_TEST,Pregnancy Test,Laboratory Investigations,per test,Laboratory Investigations,adult_female,,
KFT_FULL,Kidney Function Test (Full Panel),Laboratory Investigations,per panel,Laboratory Investigations,all,Includes electrolytes + urea + creatinine,
LFT,Liver Function Test,Laboratory Investigations,per panel,Laboratory Investigations,all,,
BLOOD_GLUCOSE,Blood Glucose Test,Laboratory Investigations,per test,Laboratory Investigations,all,,
CSF_CULTURE,"Cerebrospinal Fluid Test (Microscopy, Culture & Sensitivity)",Laboratory Investigations,per test,Laboratory Investigations,all,,
URINE_ROUTINE,Urine Routine (Microscopy + Urinalysis),Laboratory Investigations,per test,Laboratory Investigations,all,,
URINE_C&S,Urine Culture & Sensitivity,Laboratory Investigations,per test,Laboratory Investigations,all,,
STOOL_ROUTINE,Stool Routine (R/E + Occult Blood),Laboratory Investigations,per test,Laboratory Investigations,all,,
STOOL_C&S,Stool Culture & Sensitivity,Laboratory Investigations,per test,Laboratory Investigations,all,,
BLOOD_C&S,Blood Culture & Sensitivity,Laboratory Investigations,per test,Laboratory Investigations,all,,
MALARIA_PARASITE,Malaria Parasite Test,Laboratory Investigations,per test,Laboratory Investigations,all,,
